"0","df = house[, !names(house) %in% names(housenacols > 0.4)]"
"0","col(df)"
"1","       "
"1"," [,1]"
"1"," [,2]"
"1"," [,3]"
"1"," [,4]"
"1"," [,5]"
"1"," [,6]"
"1"," [,7]"
"1"," [,8]"
"1"," [,9]"
"1"," [,10]"
"1"," [,11]"
"1"," [,12]"
"1"," [,13]"
"1","
   [1,]"
"1","    1"
"1","    2"
"1","    3"
"1","    4"
"1","    5"
"1","    6"
"1","    7"
"1","    8"
"1","    9"
"1","    10"
"1","    11"
"1","    12"
"1","    13"
"1","
   [2,]"
"1","    1"
"1","    2"
"1","    3"
"1","    4"
"1","    5"
"1","    6"
"1","    7"
"1","    8"
"1","    9"
"1","    10"
"1","    11"
"1","    12"
"1","    13"
"1","
   [3,]"
"1","    1"
"1","    2"
"1","    3"
"1","    4"
"1","    5"
"1","    6"
"1","    7"
"1","    8"
"1","    9"
"1","    10"
"1","    11"
"1","    12"
"1","    13"
"1","
   [4,]"
"1","    1"
"1","    2"
"1","    3"
"1","    4"
"1","    5"
"1","    6"
"1","    7"
"1","    8"
"1","    9"
"1","    10"
"1","    11"
"1","    12"
"1","    13"
"1","
   [5,]"
"1","    1"
"1","    2"
"1","    3"
"1","    4"
"1","    5"
"1","    6"
"1","    7"
"1","    8"
"1","    9"
"1","    10"
"1","    11"
"1","    12"
"1","    13"
"1","
   [6,]"
"1","    1"
"1","    2"
"1","    3"
"1","    4"
"1","    5"
"1","    6"
"1","    7"
"1","    8"
"1","    9"
"1","    10"
"1","    11"
"1","    12"
"1","    13"
"1","
   [7,]"
"1","    1"
"1","    2"
"1","    3"
"1","    4"
"1","    5"
"1","    6"
"1","    7"
"1","    8"
"1","    9"
"1","    10"
"1","    11"
"1","    12"
"1","    13"
"1","
   [8,]"
"1","    1"
"1","    2"
"1","    3"
"1","    4"
"1","    5"
"1","    6"
"1","    7"
"1","    8"
"1","    9"
"1","    10"
"1","    11"
"1","    12"
"1","    13"
"1","
   [9,]"
"1","    1"
"1","    2"
"1","    3"
"1","    4"
"1","    5"
"1","    6"
"1","    7"
"1","    8"
"1","    9"
"1","    10"
"1","    11"
"1","    12"
"1","    13"
"1","
  [10,]"
"1","    1"
"1","    2"
"1","    3"
"1","    4"
"1","    5"
"1","    6"
"1","    7"
"1","    8"
"1","    9"
"1","    10"
"1","    11"
"1","    12"
"1","    13"
"1","
  [11,]"
"1","    1"
"1","    2"
"1","    3"
"1","    4"
"1","    5"
"1","    6"
"1","    7"
"1","    8"
"1","    9"
"1","    10"
"1","    11"
"1","    12"
"1","    13"
"1","
  [12,]"
"1","    1"
"1","    2"
"1","    3"
"1","    4"
"1","    5"
"1","    6"
"1","    7"
"1","    8"
"1","    9"
"1","    10"
"1","    11"
"1","    12"
"1","    13"
"1","
  [13,]"
"1","    1"
"1","    2"
"1","    3"
"1","    4"
"1","    5"
"1","    6"
"1","    7"
"1","    8"
"1","    9"
"1","    10"
"1","    11"
"1","    12"
"1","    13"
"1","
"
"1","       "
"1"," [,14]"
"1"," [,15]"
"1"," [,16]"
"1"," [,17]"
"1"," [,18]"
"1"," [,19]"
"1"," [,20]"
"1"," [,21]"
"1"," [,22]"
"1"," [,23]"
"1"," [,24]"
"1","
   [1,]"
"1","    14"
"1","    15"
"1","    16"
"1","    17"
"1","    18"
"1","    19"
"1","    20"
"1","    21"
"1","    22"
"1","    23"
"1","    24"
"1","
   [2,]"
"1","    14"
"1","    15"
"1","    16"
"1","    17"
"1","    18"
"1","    19"
"1","    20"
"1","    21"
"1","    22"
"1","    23"
"1","    24"
"1","
   [3,]"
"1","    14"
"1","    15"
"1","    16"
"1","    17"
"1","    18"
"1","    19"
"1","    20"
"1","    21"
"1","    22"
"1","    23"
"1","    24"
"1","
   [4,]"
"1","    14"
"1","    15"
"1","    16"
"1","    17"
"1","    18"
"1","    19"
"1","    20"
"1","    21"
"1","    22"
"1","    23"
"1","    24"
"1","
   [5,]"
"1","    14"
"1","    15"
"1","    16"
"1","    17"
"1","    18"
"1","    19"
"1","    20"
"1","    21"
"1","    22"
"1","    23"
"1","    24"
"1","
   [6,]"
"1","    14"
"1","    15"
"1","    16"
"1","    17"
"1","    18"
"1","    19"
"1","    20"
"1","    21"
"1","    22"
"1","    23"
"1","    24"
"1","
   [7,]"
"1","    14"
"1","    15"
"1","    16"
"1","    17"
"1","    18"
"1","    19"
"1","    20"
"1","    21"
"1","    22"
"1","    23"
"1","    24"
"1","
   [8,]"
"1","    14"
"1","    15"
"1","    16"
"1","    17"
"1","    18"
"1","    19"
"1","    20"
"1","    21"
"1","    22"
"1","    23"
"1","    24"
"1","
   [9,]"
"1","    14"
"1","    15"
"1","    16"
"1","    17"
"1","    18"
"1","    19"
"1","    20"
"1","    21"
"1","    22"
"1","    23"
"1","    24"
"1","
  [10,]"
"1","    14"
"1","    15"
"1","    16"
"1","    17"
"1","    18"
"1","    19"
"1","    20"
"1","    21"
"1","    22"
"1","    23"
"1","    24"
"1","
  [11,]"
"1","    14"
"1","    15"
"1","    16"
"1","    17"
"1","    18"
"1","    19"
"1","    20"
"1","    21"
"1","    22"
"1","    23"
"1","    24"
"1","
  [12,]"
"1","    14"
"1","    15"
"1","    16"
"1","    17"
"1","    18"
"1","    19"
"1","    20"
"1","    21"
"1","    22"
"1","    23"
"1","    24"
"1","
  [13,]"
"1","    14"
"1","    15"
"1","    16"
"1","    17"
"1","    18"
"1","    19"
"1","    20"
"1","    21"
"1","    22"
"1","    23"
"1","    24"
"1","
"
"1","       "
"1"," [,25]"
"1"," [,26]"
"1"," [,27]"
"1"," [,28]"
"1"," [,29]"
"1"," [,30]"
"1"," [,31]"
"1"," [,32]"
"1"," [,33]"
"1"," [,34]"
"1"," [,35]"
"1","
   [1,]"
"1","    25"
"1","    26"
"1","    27"
"1","    28"
"1","    29"
"1","    30"
"1","    31"
"1","    32"
"1","    33"
"1","    34"
"1","    35"
"1","
   [2,]"
"1","    25"
"1","    26"
"1","    27"
"1","    28"
"1","    29"
"1","    30"
"1","    31"
"1","    32"
"1","    33"
"1","    34"
"1","    35"
"1","
   [3,]"
"1","    25"
"1","    26"
"1","    27"
"1","    28"
"1","    29"
"1","    30"
"1","    31"
"1","    32"
"1","    33"
"1","    34"
"1","    35"
"1","
   [4,]"
"1","    25"
"1","    26"
"1","    27"
"1","    28"
"1","    29"
"1","    30"
"1","    31"
"1","    32"
"1","    33"
"1","    34"
"1","    35"
"1","
   [5,]"
"1","    25"
"1","    26"
"1","    27"
"1","    28"
"1","    29"
"1","    30"
"1","    31"
"1","    32"
"1","    33"
"1","    34"
"1","    35"
"1","
   [6,]"
"1","    25"
"1","    26"
"1","    27"
"1","    28"
"1","    29"
"1","    30"
"1","    31"
"1","    32"
"1","    33"
"1","    34"
"1","    35"
"1","
   [7,]"
"1","    25"
"1","    26"
"1","    27"
"1","    28"
"1","    29"
"1","    30"
"1","    31"
"1","    32"
"1","    33"
"1","    34"
"1","    35"
"1","
   [8,]"
"1","    25"
"1","    26"
"1","    27"
"1","    28"
"1","    29"
"1","    30"
"1","    31"
"1","    32"
"1","    33"
"1","    34"
"1","    35"
"1","
   [9,]"
"1","    25"
"1","    26"
"1","    27"
"1","    28"
"1","    29"
"1","    30"
"1","    31"
"1","    32"
"1","    33"
"1","    34"
"1","    35"
"1","
  [10,]"
"1","    25"
"1","    26"
"1","    27"
"1","    28"
"1","    29"
"1","    30"
"1","    31"
"1","    32"
"1","    33"
"1","    34"
"1","    35"
"1","
  [11,]"
"1","    25"
"1","    26"
"1","    27"
"1","    28"
"1","    29"
"1","    30"
"1","    31"
"1","    32"
"1","    33"
"1","    34"
"1","    35"
"1","
  [12,]"
"1","    25"
"1","    26"
"1","    27"
"1","    28"
"1","    29"
"1","    30"
"1","    31"
"1","    32"
"1","    33"
"1","    34"
"1","    35"
"1","
  [13,]"
"1","    25"
"1","    26"
"1","    27"
"1","    28"
"1","    29"
"1","    30"
"1","    31"
"1","    32"
"1","    33"
"1","    34"
"1","    35"
"1","
"
"1","       "
"1"," [,36]"
"1"," [,37]"
"1"," [,38]"
"1"," [,39]"
"1"," [,40]"
"1"," [,41]"
"1"," [,42]"
"1"," [,43]"
"1"," [,44]"
"1"," [,45]"
"1"," [,46]"
"1","
   [1,]"
"1","    36"
"1","    37"
"1","    38"
"1","    39"
"1","    40"
"1","    41"
"1","    42"
"1","    43"
"1","    44"
"1","    45"
"1","    46"
"1","
   [2,]"
"1","    36"
"1","    37"
"1","    38"
"1","    39"
"1","    40"
"1","    41"
"1","    42"
"1","    43"
"1","    44"
"1","    45"
"1","    46"
"1","
   [3,]"
"1","    36"
"1","    37"
"1","    38"
"1","    39"
"1","    40"
"1","    41"
"1","    42"
"1","    43"
"1","    44"
"1","    45"
"1","    46"
"1","
   [4,]"
"1","    36"
"1","    37"
"1","    38"
"1","    39"
"1","    40"
"1","    41"
"1","    42"
"1","    43"
"1","    44"
"1","    45"
"1","    46"
"1","
   [5,]"
"1","    36"
"1","    37"
"1","    38"
"1","    39"
"1","    40"
"1","    41"
"1","    42"
"1","    43"
"1","    44"
"1","    45"
"1","    46"
"1","
   [6,]"
"1","    36"
"1","    37"
"1","    38"
"1","    39"
"1","    40"
"1","    41"
"1","    42"
"1","    43"
"1","    44"
"1","    45"
"1","    46"
"1","
   [7,]"
"1","    36"
"1","    37"
"1","    38"
"1","    39"
"1","    40"
"1","    41"
"1","    42"
"1","    43"
"1","    44"
"1","    45"
"1","    46"
"1","
   [8,]"
"1","    36"
"1","    37"
"1","    38"
"1","    39"
"1","    40"
"1","    41"
"1","    42"
"1","    43"
"1","    44"
"1","    45"
"1","    46"
"1","
   [9,]"
"1","    36"
"1","    37"
"1","    38"
"1","    39"
"1","    40"
"1","    41"
"1","    42"
"1","    43"
"1","    44"
"1","    45"
"1","    46"
"1","
  [10,]"
"1","    36"
"1","    37"
"1","    38"
"1","    39"
"1","    40"
"1","    41"
"1","    42"
"1","    43"
"1","    44"
"1","    45"
"1","    46"
"1","
  [11,]"
"1","    36"
"1","    37"
"1","    38"
"1","    39"
"1","    40"
"1","    41"
"1","    42"
"1","    43"
"1","    44"
"1","    45"
"1","    46"
"1","
  [12,]"
"1","    36"
"1","    37"
"1","    38"
"1","    39"
"1","    40"
"1","    41"
"1","    42"
"1","    43"
"1","    44"
"1","    45"
"1","    46"
"1","
  [13,]"
"1","    36"
"1","    37"
"1","    38"
"1","    39"
"1","    40"
"1","    41"
"1","    42"
"1","    43"
"1","    44"
"1","    45"
"1","    46"
"1","
"
"1","       "
"1"," [,47]"
"1"," [,48]"
"1"," [,49]"
"1"," [,50]"
"1"," [,51]"
"1"," [,52]"
"1"," [,53]"
"1"," [,54]"
"1"," [,55]"
"1"," [,56]"
"1"," [,57]"
"1","
   [1,]"
"1","    47"
"1","    48"
"1","    49"
"1","    50"
"1","    51"
"1","    52"
"1","    53"
"1","    54"
"1","    55"
"1","    56"
"1","    57"
"1","
   [2,]"
"1","    47"
"1","    48"
"1","    49"
"1","    50"
"1","    51"
"1","    52"
"1","    53"
"1","    54"
"1","    55"
"1","    56"
"1","    57"
"1","
   [3,]"
"1","    47"
"1","    48"
"1","    49"
"1","    50"
"1","    51"
"1","    52"
"1","    53"
"1","    54"
"1","    55"
"1","    56"
"1","    57"
"1","
   [4,]"
"1","    47"
"1","    48"
"1","    49"
"1","    50"
"1","    51"
"1","    52"
"1","    53"
"1","    54"
"1","    55"
"1","    56"
"1","    57"
"1","
   [5,]"
"1","    47"
"1","    48"
"1","    49"
"1","    50"
"1","    51"
"1","    52"
"1","    53"
"1","    54"
"1","    55"
"1","    56"
"1","    57"
"1","
   [6,]"
"1","    47"
"1","    48"
"1","    49"
"1","    50"
"1","    51"
"1","    52"
"1","    53"
"1","    54"
"1","    55"
"1","    56"
"1","    57"
"1","
   [7,]"
"1","    47"
"1","    48"
"1","    49"
"1","    50"
"1","    51"
"1","    52"
"1","    53"
"1","    54"
"1","    55"
"1","    56"
"1","    57"
"1","
   [8,]"
"1","    47"
"1","    48"
"1","    49"
"1","    50"
"1","    51"
"1","    52"
"1","    53"
"1","    54"
"1","    55"
"1","    56"
"1","    57"
"1","
   [9,]"
"1","    47"
"1","    48"
"1","    49"
"1","    50"
"1","    51"
"1","    52"
"1","    53"
"1","    54"
"1","    55"
"1","    56"
"1","    57"
"1","
  [10,]"
"1","    47"
"1","    48"
"1","    49"
"1","    50"
"1","    51"
"1","    52"
"1","    53"
"1","    54"
"1","    55"
"1","    56"
"1","    57"
"1","
  [11,]"
"1","    47"
"1","    48"
"1","    49"
"1","    50"
"1","    51"
"1","    52"
"1","    53"
"1","    54"
"1","    55"
"1","    56"
"1","    57"
"1","
  [12,]"
"1","    47"
"1","    48"
"1","    49"
"1","    50"
"1","    51"
"1","    52"
"1","    53"
"1","    54"
"1","    55"
"1","    56"
"1","    57"
"1","
  [13,]"
"1","    47"
"1","    48"
"1","    49"
"1","    50"
"1","    51"
"1","    52"
"1","    53"
"1","    54"
"1","    55"
"1","    56"
"1","    57"
"1","
"
"1","       "
"1"," [,58]"
"1"," [,59]"
"1"," [,60]"
"1"," [,61]"
"1"," [,62]"
"1"," [,63]"
"1"," [,64]"
"1"," [,65]"
"1"," [,66]"
"1"," [,67]"
"1"," [,68]"
"1","
   [1,]"
"1","    58"
"1","    59"
"1","    60"
"1","    61"
"1","    62"
"1","    63"
"1","    64"
"1","    65"
"1","    66"
"1","    67"
"1","    68"
"1","
   [2,]"
"1","    58"
"1","    59"
"1","    60"
"1","    61"
"1","    62"
"1","    63"
"1","    64"
"1","    65"
"1","    66"
"1","    67"
"1","    68"
"1","
   [3,]"
"1","    58"
"1","    59"
"1","    60"
"1","    61"
"1","    62"
"1","    63"
"1","    64"
"1","    65"
"1","    66"
"1","    67"
"1","    68"
"1","
   [4,]"
"1","    58"
"1","    59"
"1","    60"
"1","    61"
"1","    62"
"1","    63"
"1","    64"
"1","    65"
"1","    66"
"1","    67"
"1","    68"
"1","
   [5,]"
"1","    58"
"1","    59"
"1","    60"
"1","    61"
"1","    62"
"1","    63"
"1","    64"
"1","    65"
"1","    66"
"1","    67"
"1","    68"
"1","
   [6,]"
"1","    58"
"1","    59"
"1","    60"
"1","    61"
"1","    62"
"1","    63"
"1","    64"
"1","    65"
"1","    66"
"1","    67"
"1","    68"
"1","
   [7,]"
"1","    58"
"1","    59"
"1","    60"
"1","    61"
"1","    62"
"1","    63"
"1","    64"
"1","    65"
"1","    66"
"1","    67"
"1","    68"
"1","
   [8,]"
"1","    58"
"1","    59"
"1","    60"
"1","    61"
"1","    62"
"1","    63"
"1","    64"
"1","    65"
"1","    66"
"1","    67"
"1","    68"
"1","
   [9,]"
"1","    58"
"1","    59"
"1","    60"
"1","    61"
"1","    62"
"1","    63"
"1","    64"
"1","    65"
"1","    66"
"1","    67"
"1","    68"
"1","
  [10,]"
"1","    58"
"1","    59"
"1","    60"
"1","    61"
"1","    62"
"1","    63"
"1","    64"
"1","    65"
"1","    66"
"1","    67"
"1","    68"
"1","
  [11,]"
"1","    58"
"1","    59"
"1","    60"
"1","    61"
"1","    62"
"1","    63"
"1","    64"
"1","    65"
"1","    66"
"1","    67"
"1","    68"
"1","
  [12,]"
"1","    58"
"1","    59"
"1","    60"
"1","    61"
"1","    62"
"1","    63"
"1","    64"
"1","    65"
"1","    66"
"1","    67"
"1","    68"
"1","
  [13,]"
"1","    58"
"1","    59"
"1","    60"
"1","    61"
"1","    62"
"1","    63"
"1","    64"
"1","    65"
"1","    66"
"1","    67"
"1","    68"
"1","
"
"1","       "
"1"," [,69]"
"1"," [,70]"
"1"," [,71]"
"1"," [,72]"
"1"," [,73]"
"1"," [,74]"
"1"," [,75]"
"1","
   [1,]"
"1","    69"
"1","    70"
"1","    71"
"1","    72"
"1","    73"
"1","    74"
"1","    75"
"1","
   [2,]"
"1","    69"
"1","    70"
"1","    71"
"1","    72"
"1","    73"
"1","    74"
"1","    75"
"1","
   [3,]"
"1","    69"
"1","    70"
"1","    71"
"1","    72"
"1","    73"
"1","    74"
"1","    75"
"1","
   [4,]"
"1","    69"
"1","    70"
"1","    71"
"1","    72"
"1","    73"
"1","    74"
"1","    75"
"1","
   [5,]"
"1","    69"
"1","    70"
"1","    71"
"1","    72"
"1","    73"
"1","    74"
"1","    75"
"1","
   [6,]"
"1","    69"
"1","    70"
"1","    71"
"1","    72"
"1","    73"
"1","    74"
"1","    75"
"1","
   [7,]"
"1","    69"
"1","    70"
"1","    71"
"1","    72"
"1","    73"
"1","    74"
"1","    75"
"1","
   [8,]"
"1","    69"
"1","    70"
"1","    71"
"1","    72"
"1","    73"
"1","    74"
"1","    75"
"1","
   [9,]"
"1","    69"
"1","    70"
"1","    71"
"1","    72"
"1","    73"
"1","    74"
"1","    75"
"1","
  [10,]"
"1","    69"
"1","    70"
"1","    71"
"1","    72"
"1","    73"
"1","    74"
"1","    75"
"1","
  [11,]"
"1","    69"
"1","    70"
"1","    71"
"1","    72"
"1","    73"
"1","    74"
"1","    75"
"1","
  [12,]"
"1","    69"
"1","    70"
"1","    71"
"1","    72"
"1","    73"
"1","    74"
"1","    75"
"1","
  [13,]"
"1","    69"
"1","    70"
"1","    71"
"1","    72"
"1","    73"
"1","    74"
"1","    75"
"1","
"
"1"," [ reached getOption(""max.print"") -- omitted 1447 rows ]
"
